id,prediction
14308,4
17965,4
17962,4
17963,4
17960,4
12480,4
12468,4
12469,4
12465,2
12467,4
12461,4
12463,4
7777,4
7776,3
7775,4
7774,2
7771,3
7770,4
7779,2
19263,4
19261,1
19260,2
19267,2
19266,4
19265,4
19264,4
19269,1
19268,2
2550,2
2551,2
2552,4
2555,4
2557,2
2559,4
11476,4
11477,4
11474,2
11475,2
11473,4
11470,1
11471,3
11478,2
11479,4
15062,2
17148,2
17149,2
17145,4
17140,4
17141,4
17142,3
17143,4
919,4
918,2
9548,3
9549,2
9546,1
914,4
917,4
9545,2
911,2
910,4
912,4
21369,2
22945,4
27594,3
27595,4
27593,4
27599,4
29258,1
29254,4
29257,1
29256,4
29251,4
29250,4
29253,4
26647,4
26645,2
26643,3
26640,4
26649,4
1447,2
1445,2
1443,4
1442,4
23039,2
1440,4
23037,4
23034,4
23032,1
1449,4
1448,4
22348,4
22349,4
22346,3
22347,3
22345,4
22342,2
22343,4
22340,4
22341,4
28618,4
28612,4
28613,1
28610,4
28617,4
28614,4
28615,3
23693,1
23692,4
23691,3
23690,3
23695,2
23699,1
23698,2
25699,4
25698,3
25691,1
25692,4
25694,3
25697,3
25696,4
23961,3
23963,4
23965,4
23964,4
23967,4
23966,4
27279,4
27278,4
27271,4
27270,1
27272,3
27274,4
25527,3
25525,4
25524,4
25523,4
198,3
25521,4
196,4
191,2
190,4
193,2
25528,2
6823,4
6824,3
31445,1
31441,3
31440,2
3453,4
3450,2
3456,4
3455,4
3458,4
31442,4
14145,1
14144,1
14147,4
14146,4
14142,4
15818,4
15819,4
15811,4
15812,3
15814,4
15817,2
14351,4
11180,4
18339,1
14493,4
18333,4
18330,4
14490,4
14496,1
14494,2
18675,1
11185,2
11188,2
5722,2
19136,4
5727,4
6479,3
6478,2
6473,4
15363,1
15360,4
6470,4
6477,2
15367,4
6475,3
6474,4
31517,4
31515,3
31514,4
31513,4
31512,4
31510,4
31519,3
31518,1
7839,4
19469,3
19468,2
19465,3
19466,3
19461,4
19463,4
19462,4
4044,2
4045,2
4047,1
4040,2
4041,2
4042,3
4049,4
17434,4
17435,4
17437,4
17431,2
17432,4
17433,4
13324,4
13325,4
13326,4
13327,1
13320,4
13322,3
13328,4
13329,2
20124,4
20125,4
20126,2
20120,4
20121,2
20123,4
14800,1
11873,3
14802,4
14803,2
11876,2
14806,4
14807,2
11879,1
1681,4
1683,2
1682,4
1684,3
1687,3
1686,4
1689,4
1688,4
29989,2
29988,4
29980,2
29983,3
29982,4
29984,1
29987,1
29986,1
28054,2
28055,1
28056,4
28057,4
28051,4
28052,4
28058,4
28059,4
16569,3
16568,4
319,4
318,1
313,4
312,4
311,4
310,1
317,4
316,4
315,3
314,2
19798,4
25321,1
25320,4
25322,4
25325,4
25324,2
25327,3
25329,2
25328,4
2298,4
6934,1
15709,4
2293,3
2292,4
2291,4
2290,2
2296,3
2294,2
6938,4
8124,2
10916,3
10917,2
10915,2
10911,3
10918,4
10919,4
15703,4
16429,3
16426,4
16427,2
16421,4
16423,3
37,4
36,4
21318,3
21319,4
21314,4
21316,4
21317,4
21310,4
21311,2
22959,4
22958,1
22953,3
22952,3
22950,3
22957,4
22956,4
2740,1
2743,1
2742,4
2745,4
2744,2
2746,2
2749,3
2748,3
3049,4
3048,4
21074,4
3043,4
3042,2
3045,1
3044,4
3047,4
27419,4
27418,2
19865,2
27413,3
27412,2
27417,2
27416,4
19867,4
29048,4
29049,3
29044,2
29047,4
29040,4
29041,3
29043,4
30910,4
30911,2
30913,4
30914,3
30915,4
30916,3
30917,4
30918,1
31068,2
31066,4
31065,3
31063,1
31062,2
3959,4
3958,1
3952,4
3951,4
3950,4
3957,1
3956,4
3955,4
24442,4
24441,4
24440,4
24447,3
24446,4
24445,1
24444,1
24449,2
24448,4
22138,4
22131,2
22130,2
22133,1
22135,4
22134,2
22137,4
4450,1
4455,4
4459,1
18819,1
18811,4
18810,4
18816,3
18815,4
2174,2
2175,4
7129,4
7126,4
7124,4
7122,4
7123,4
7120,3
7121,3
2179,1
591,4
590,3
593,4
595,3
594,4
597,4
599,4
598,4
14758,4
14759,2
14754,2
14755,3
14043,4
14750,3
14751,4
14753,3
13904,4
13900,2
13901,2
13902,4
13903,4
13908,1
13909,4
18105,4
18104,2
18107,3
18100,4
18102,4
18109,1
5578,4
5576,4
5575,2
5574,3
5573,4
5572,4
5570,2
30076,3
30074,4
30072,3
30071,3
30070,4
30079,4
30078,1
31307,1
31304,2
28354,3
31303,1
31300,3
31301,2
28353,3
31308,4
28352,4
11117,3
11229,4
11227,3
11226,4
11225,2
11224,1
11223,3
11222,3
19058,2
19059,4
19051,1
19052,2
19053,4
19055,4
19057,2
30333,4
16629,4
16625,4
16623,2
12758,2
12756,4
12757,4
12754,2
12752,3
12753,4
12750,2
16994,3
9118,4
16996,3
16997,4
16990,4
16992,4
16993,3
9111,4
9112,4
9115,4
9114,4
9117,4
9116,1
12285,4
12286,4
12280,4
12281,4
12282,4
12283,3
21156,3
21157,4
21154,3
12288,4
12289,4
21150,4
21484,4
21485,1
21486,1
21487,2
21481,3
21482,2
21483,4
21489,3
13489,2
13488,3
10666,4
10667,4
10660,4
10661,3
13481,4
13480,4
13483,1
13485,4
10669,2
13487,4
13486,4
13157,2
13156,2
13153,4
13152,4
13151,4
13150,4
20681,4
20680,4
20683,4
20682,4
20685,4
20684,2
13159,1
13158,4
10592,2
10593,3
10596,4
10594,4
10595,1
10598,4
10599,4
20357,4
20356,2
20355,2
20354,1
20353,4
20352,4
20351,2
20350,4
20359,3
20358,4
29534,4
29535,4
29536,4
29530,4
29531,4
29532,2
29533,3
29538,4
1348,4
1349,3
1340,4
1341,4
1342,1
1343,4
1346,3
1347,2
11123,4
4463,4
8377,4
8374,1
8375,4
8372,2
8373,4
8370,4
11125,2
22440,1
22443,4
22445,2
22444,4
22447,3
22446,2
22449,1
22448,2
26350,2
26352,3
26355,4
26354,4
26357,4
26359,2
32503,4
32502,2
32505,4
32504,3
32507,3
32506,4
32509,4
32508,4
3628,4
3621,3
3620,3
3623,3
3622,4
3625,4
3624,4
3626,3
6887,4
6882,4
6881,4
24849,4
24848,4
24847,4
24845,4
24842,4
24841,4
2464,4
2465,2
2466,4
2460,2
2461,2
2462,3
2469,1
9652,4
9653,2
9650,4
9651,4
9658,2
3369,4
3364,2
3365,2
3362,4
3363,4
30270,1
30273,4
30277,1
30276,1
30278,3
4273,4
4271,4
4270,1
4279,3
4278,3
23183,3
23182,4
23181,1
23187,1
23186,4
23184,4
23189,4
30894,4
30897,4
30891,3
30893,4
30892,3
30899,2
30898,2
25923,3
25922,4
25925,4
25929,4
25928,4
23459,3
23458,3
23451,4
23450,4
23453,3
23452,3
23455,4
23454,1
23457,4
23456,4
6125,4
6127,2
6126,4
6121,4
6120,4
6123,4
6122,2
6129,3
6128,4
14389,3
14388,3
14382,1
14381,4
18601,2
14387,4
14386,4
14385,4
18605,3
12979,3
12976,4
12977,4
12974,4
12975,3
12972,4
12971,3
7081,4
7080,4
7082,2
7085,1
7087,3
7089,4
7088,3
8170,4
8171,2
8173,1
8177,3
8178,2
8179,1
6949,4
6948,4
15472,4
6942,3
6941,3
6940,3
15476,4
15477,1
6945,1
6944,1
28979,2
28978,1
28977,3
28976,4
28975,4
28974,4
28973,3
28972,4
28971,4
28970,4
13737,4
13736,3
13735,2
13731,4
11380,4
11381,1
11382,4
11383,2
11384,4
11385,4
11387,3
11388,2
19159,4
19158,4
19155,4
19154,4
19157,3
19156,4
19152,3
7867,4
7866,3
7864,2
7863,4
7862,3
7861,4
7869,1
7868,2
16811,4
16812,4
16817,2
16816,4
12129,2
12128,2
12121,1
12122,4
12125,4
12124,2
12127,4
12126,1
10417,1
10416,2
10415,4
10413,1
10412,2
10411,4
10419,4
10418,4
2837,4
9328,3
9322,4
9323,4
9320,4
9321,2
9327,2
9325,1
21729,3
8940,4
8943,4
8942,4
8945,2
8946,4
8949,3
21723,4
21722,4
21725,4
21724,4
26970,4
26973,4
26974,4
26977,3
26979,3
26978,4
1432,4
1991,4
1990,4
1993,4
1992,3
1995,1
1996,4
1998,1
2860,1
2862,2
2863,3
2864,4
2865,4
2866,3
2867,3
2868,4
2869,3
24238,4
24239,2
28566,4
28567,4
28560,4
28553,1
28562,4
28563,4
24230,4
24231,3
24232,4
28552,4
28568,4
28569,4
24237,4
28692,1
28693,2
28694,4
28695,4
28698,4
23618,4
23613,4
23610,2
23616,4
23615,4
23614,3
27761,4
27760,3
27765,3
32310,2
32311,1
32312,4
32313,4
32314,3
32315,4
32316,1
32319,4
25611,4
25613,3
25612,4
25614,4
25617,3
25616,3
26492,3
26493,4
26496,4
26497,3
26494,3
26141,4
26142,3
26143,4
26144,4
26146,1
26148,4
26149,4
2050,4
2053,2
2052,4
2054,3
2057,4
2056,4
2059,4
4824,3
4822,4
4823,1
4820,4
4821,4
18444,1
18445,2
18446,4
18440,4
18441,3
18442,2
15674,2
15675,1
15676,3
15677,4
15670,4
15671,3
15672,3
15679,4
5898,3
31599,4
31596,3
31595,3
31594,4
31593,4
6688,2
6689,2
6680,2
6682,3
6683,3
6686,2
6687,1
6356,3
6357,4
6354,4
6355,4
6353,3
6350,2
6351,4
6358,1
6359,4
10169,3
10168,4
10165,3
10164,4
10163,1
10162,2
10160,2
14889,4
14881,2
14883,4
14884,2
14885,1
14887,4
1609,4
1608,4
1601,2
1600,4
1603,2
1602,4
1605,3
1607,2
1606,4
5476,4
5474,4
5475,4
14268,4
5473,4
5471,4
14264,4
14265,2
14266,4
14267,4
14260,3
14261,4
5478,2
5479,4
25899,1
20957,3
29901,4
29900,3
29905,4
29904,4
29907,1
29906,4
29909,4
29908,3
7340,4
29129,4
7348,4
7548,4
7549,4
7541,4
7543,4
7545,2
7546,4
19348,2
19349,2
16138,2
16139,4
16136,3
19345,4
16135,2
19340,4
19341,2
19342,2
16131,4
10998,4
10999,3
10997,2
10995,4
10993,2
10990,3
10991,4
2213,4
2212,4
2211,4
2210,3
2216,3
2215,1
2214,3
2219,2
2218,2
11649,4
9428,4
9421,3
11640,3
9422,3
9425,4
11644,2
9427,2
9426,1
17777,4
17776,4
17775,4
17774,4
17773,1
17771,4
17770,2
17779,4
17778,4
27943,1
27942,4
27940,4
27946,4
27945,3
27944,2
21394,1
21396,2
21397,3
21390,3
21391,4
21392,2
21399,4
27491,3
27490,4
20445,2
20444,3
27495,4
27494,4
20440,4
27499,2
27498,3
20449,4
9289,4
9287,4
9286,4
9281,4
9280,1
9283,4
9282,3
10206,4
10207,4
10204,2
10205,4
10202,4
10203,3
10200,2
10208,3
10209,3
30998,1
30999,4
30992,2
30993,4
30995,4
30997,4
26720,4
26723,4
26724,4
26727,4
26728,4
26729,4
2989,3
2988,3
24378,4
2983,2
24374,4
2981,4
2980,4
24371,3
24370,4
24373,2
2984,1
9106,4
28717,4
28716,1
28715,4
28714,4
28711,4
28710,4
28718,2
439,2
436,2
434,2
432,4
433,4
430,4
431,4
23809,3
23802,4
23803,4
23800,3
23807,4
23805,1
27138,3
27139,3
27132,4
27131,1
27136,3
25400,1
25401,4
25403,4
25404,4
25406,4
25407,4
32295,3
32294,1
32297,4
32296,3
32291,4
32290,4
32292,2
32299,4
24768,4
28652,1
1051,4
32123,3
24762,1
32121,1
32120,1
32127,1
32126,1
32128,2
5351,2
26265,3
26264,4
26261,4
28658,2
26262,1
28659,2
26268,4
3799,3
3798,4
3795,4
3794,4
3797,1
3796,1
3791,4
3790,3
3793,2
3792,4
4980,2
2156,1
4982,2
2150,4
2151,4
2152,4
2153,4
2158,2
2159,4
14066,3
14067,4
14064,2
14062,4
14060,4
14061,4
3248,4
3243,4
3242,3
3241,3
3240,4
3246,3
14117,3
4311,3
4312,4
30561,4
30560,4
30563,2
30562,4
4316,2
30566,4
13498,1
10612,4
18189,2
18188,4
18185,2
18184,4
18183,4
18182,1
13492,3
519,4
511,4
510,3
515,3
514,4
517,3
516,2
6536,4
6537,3
30387,4
15004,3
6532,4
6533,3
15001,4
15000,4
14116,4
30389,4
6538,4
6539,3
16006,4
14119,1
16008,1
16009,1
31389,2
31386,4
31387,2
31384,3
31380,2
31381,2
4167,4
4166,4
4164,4
4163,4
4162,3
4168,2
13142,4
8646,4
13143,3
8647,4
19634,1
19635,4
19636,4
19637,4
19632,3
19633,4
19638,4
19639,4
17571,3
17570,4
17572,2
17575,4
17574,4
17577,4
17579,4
17578,4
13400,3
13402,4
13405,4
13404,3
13407,2
13406,4
13409,4
13408,3
20600,4
20603,4
20605,1
20607,4
20606,4
7360,2
7362,4
7363,4
7365,1
7366,4
7367,4
11939,4
11937,3
11936,4
11934,3
11933,4
11931,3
11930,2
15948,4
15942,4
15941,2
15946,3
15947,4
15944,1
15945,2
1038,1
1039,2
1032,4
1033,2
1030,4
1031,3
1036,2
1037,4
1034,4
28268,4
11061,4
28266,4
28265,4
11062,4
28263,1
11064,3
28261,4
28260,1
8660,4
8662,4
17899,4
8665,1
8666,4
17892,4
17890,2
17891,4
17897,4
17894,2
17895,3
28843,4
28842,4
28841,3
28840,4
28846,1
28845,2
28844,4
28849,1
8084,4
8085,3
8086,4
8087,3
8080,1
8082,4
8083,4
8089,3
25179,3
25170,3
25171,4
25172,4
25173,3
25174,4
25176,4
10813,3
10817,3
10816,4
10815,3
10814,1
10819,3
10818,1
16309,2
16308,2
16301,3
16303,4
16305,4
16306,3
2396,4
2397,1
2394,4
2395,4
2392,4
2393,3
2390,2
2398,3
21219,3
21211,2
21210,4
21213,4
21212,4
21215,4
21217,3
21216,3
1858,4
1859,3
1850,3
1852,4
1853,4
1854,4
1857,4
9190,1
9192,4
7941,3
9197,1
9196,1
604,4
23109,4
606,4
601,3
600,4
602,2
23103,4
23102,4
23101,4
609,4
608,4
23105,4
23104,3
30819,4
30815,4
30814,3
30817,4
30816,3
30813,4
30812,4
29677,4
29676,2
26887,4
26886,4
26881,4
26880,4
29671,3
29670,3
26889,1
29679,2
29678,4
31148,3
31149,4
31142,4
31145,4
31146,2
31147,4
6488,3
6489,4
15393,4
6480,4
6486,3
28106,3
28107,4
28104,4
24659,4
28102,4
28103,2
3850,3
28101,1
24652,4
24653,2
24650,4
15394,3
24656,4
24657,2
28108,4
28109,4
22760,4
22761,4
22762,2
22763,4
22766,2
22767,1
22768,3
22769,4
31850,4
31851,3
31856,4
31857,2
31854,2
32622,4
32623,4
32624,4
32625,4
32626,4
32628,3
32629,3
19514,4
4559,4
4556,3
4557,1
4552,4
4553,4
4550,4
4551,3
29353,2
19513,4
27305,4
27304,4
27307,4
27306,4
27301,4
27300,4
27303,4
27302,4
27309,4
27308,4
25230,4
25236,2
25234,3
21408,4
25239,3
25238,4
21409,1
21402,4
21403,4
30488,4
30489,2
30482,4
30483,4
30480,2
30481,3
30486,2
30487,4
7009,3
7008,4
7001,4
7003,3
7002,4
7005,4
7004,4
7007,4
7006,4
18682,2
18683,4
18681,3
18686,1
18684,4
18685,3
18688,1
18689,1
741,4
742,2
744,4
745,4
746,4
748,4
749,4
14567,2
18027,4
14565,4
18025,4
18022,4
18023,4
18020,4
14560,4
18028,4
18029,4
30730,4
30731,3
30732,4
30733,4
30735,2
30736,2
30737,4
30738,4
30739,3
31463,4
31460,4
31467,4
31466,3
31465,1
31464,3
31468,3
11308,2
11309,4
5742,4
5745,3
5746,4
5747,4
5748,4
11301,4
11302,4
11304,3
11307,4
15216,4
15217,4
15214,1
15215,4
15212,4
15218,4
15219,3
16549,1
16548,2
16543,4
16542,1
16541,3
16540,4
16547,4
16546,4
16545,4
16544,4
12659,3
12658,3
12653,4
12650,3
12657,4
16890,4
16893,4
19844,3
16895,4
16894,4
19841,3
19840,4
16898,3
19849,2
19848,4
21053,4
21051,2
21050,4
21057,4
21054,2
1919,4
1911,2
1915,4
1914,3
1917,4
13210,4
13211,4
13212,3
13214,4
13216,2
13218,1
13219,2
18375,1
10499,1
10498,3
10497,4
10496,3
10495,4
10494,2
10493,4
10492,2
10490,4
883,4
882,4
880,2
14978,4
14979,3
885,4
884,4
14974,4
14975,4
14976,3
888,4
14970,4
14971,3
20012,4
20013,4
20014,3
20015,4
20016,4
20017,4
20018,4
29471,4
29473,1
29472,4
29475,4
29474,4
29478,3
1269,4
1263,4
1262,1
1260,4
1267,4
1266,4
1265,4
1264,4
8788,4
8783,4
8782,2
8781,1
8787,3
8786,4
8785,2
15580,3
30603,2
30604,4
30605,1
8431,4
8430,4
8433,4
8435,2
8434,3
8437,4
8439,4
30607,4
9825,4
9821,1
9820,4
9823,4
9822,3
9829,2
22562,4
22561,2
22566,4
22567,4
22564,3
22568,2
22569,4
26412,4
26413,4
26410,4
26411,2
26416,4
26417,4
26414,4
26418,4
26419,4
13869,4
31554,4
32423,4
32420,4
32421,4
32426,4
32427,4
32428,1
13864,3
32398,4
32399,4
32390,2
32391,2
32392,3
32394,4
32395,4
32396,4
32397,3
25039,4
25038,4
25037,4
25036,2
25033,4
25032,3
24928,4
24920,2
24921,4
24922,4
24923,3
24924,4
24925,1
24926,4
24927,4
2587,4
2585,4
2584,3
2582,4
2580,1
2588,4
2639,3
2638,4
2634,3
2637,3
2631,4
2633,4
2632,1
9599,4
9598,3
9595,4
9594,3
9590,4
9592,1
9048,1
9043,2
9042,3
9041,4
9040,4
9046,2
9044,4
24078,3
24079,4
24072,4
24071,1
24076,2
24077,4
20976,4
20970,4
20979,3
30132,3
30130,3
30131,4
30136,3
30138,4
31269,4
4339,4
4336,4
4337,2
31266,4
4332,4
31260,2
4331,4
3135,3
3134,1
3137,3
3136,4
3130,1
3133,4
3132,4
3139,4
3138,4
27525,4
27524,1
27526,4
27521,3
27523,2
27522,3
27528,4
25808,4
25809,4
29237,4
25807,4
25800,4
25801,4
25803,4
15326,3
23318,4
6434,3
23312,4
23313,4
23311,4
23316,3
23314,2
15323,1
15320,4
6600,4
6601,3
6602,4
6603,4
6605,3
6606,2
6607,4
6608,2
6609,4
15329,2
22045,4
22044,4
22047,4
22041,2
22040,3
22043,4
22049,4
22048,4
4691,3
4690,2
4693,4
4692,2
4695,3
4694,4
4697,3
5161,4
5162,1
5164,1
5165,2
5167,1
5169,4
8233,4
8232,4
8231,4
8230,4
15533,4
30670,4
30673,3
15530,4
8239,4
30679,4
30678,4
15539,4
15538,4
7638,3
7632,4
7633,4
7630,4
7631,2
7636,4
7637,4
7634,2
7635,4
19937,4
19936,2
19934,3
19933,3
19931,4
19930,2
5951,4
5950,4
5953,4
5952,4
5955,3
5959,1
5958,2
11531,4
11530,4
11537,2
11536,4
11535,4
11534,1
12055,4
16165,4
12058,4
16167,4
16166,4
17260,4
17265,1
17264,3
17267,2
17266,3
17269,3
17268,4
9206,4
9201,4
9200,4
9202,1
9209,4
9208,3
12372,4
12373,3
12374,4
12376,4
12378,4
10288,4
10284,4
21570,3
21571,4
21572,3
21573,2
21575,4
21579,2
17485,4
17484,4
17486,2
17480,3
17483,2
17482,2
17489,4
13394,4
13397,1
13396,2
13391,2
13393,3
13392,3
13399,3
2902,4
2901,1
2900,4
2907,3
2906,1
2905,4
2904,3
2909,3
11882,3
11880,4
11887,1
11886,4
11885,4
11884,4
11889,1
20195,1
20194,4
20197,2
20196,4
20191,4
20190,4
20193,4
20192,4
20199,3
20198,4
13023,1
13022,4
13021,4
13020,4
13027,4
13025,4
13029,4
13028,3
28799,4
28796,4
28795,4
28793,1
28791,4
28790,4
20223,4
20221,4
20227,2
20224,4
20228,4
23556,2
23557,4
23550,3
23551,3
23558,3
27644,4
27646,4
27647,4
27640,3
27642,1
27643,4
27648,3
23883,4
23880,4
23881,2
23886,4
23887,4
23884,4
23885,4
23888,3
23889,4
8570,4
8571,4
8573,3
32219,1
32218,1
32214,2
32211,4
32210,3
32213,4
22687,2
22686,4
22685,2
22684,3
22681,1
22680,4
22688,4
26597,4
26593,2
26591,4
26590,2
26599,4
26598,3
25488,4
25489,4
25480,2
25481,1
25482,2
3715,2
3714,3
3717,4
3716,4
3711,3
3710,2
3713,3
3712,4
21900,4
21903,4
3719,2
21906,2
4909,3
4908,4
4900,2
4903,3
4905,4
4904,4
16479,4
5425,1
5424,3
5426,4
5421,3
5420,4
5423,4
5422,1
6820,2
6821,4
15732,3
15735,4
15737,4
6827,4
15739,4
18278,2
18277,4
18276,4
18275,4
18273,3
18272,3
30309,3
30308,3
15088,3
15087,3
15085,3
30306,4
30300,4
15081,4
30302,4
31658,4
31650,3
31651,1
31652,4
31656,2
4244,4
31131,4
4240,3
14844,1
14845,4
14662,4
14847,2
14840,4
14841,4
16150,2
14842,3
16151,4
18564,3
16153,1
16157,1
6011,2
6010,1
6013,4
6015,3
6017,2
6016,2
6019,4
6018,3
10040,4
10041,4
10042,3
10044,3
10045,4
5089,2
5088,4
5083,4
5082,4
5087,4
5086,3
5085,2
5084,4
5331,3
5335,4
5334,4
5337,2
5336,4
5339,3
18736,1
18737,4
18734,4
18735,3
18732,3
18733,4
18730,4
18731,1
18738,4
18739,4
17812,2
17810,4
17816,4
17817,4
17814,3
17818,4
17819,3
29820,4
29826,4
29828,3
29829,4
12550,4
12552,4
12553,4
8008,4
12555,2
8004,2
12559,4
8006,4
8000,1
8001,1
7462,3
7461,4
7460,4
7467,3
7465,4
7464,2
16078,2
16073,2
16070,4
16076,2
16075,4
16074,4
10899,4
10898,4
10890,4
10897,4
10896,3
10895,2
10894,2
13602,3
13601,4
13600,4
13607,2
13606,4
13605,4
13604,1
2317,4
2314,2
13608,4
2313,3
2311,4
5856,4
5850,2
5851,3
5852,2
5853,3
5858,3
5859,2
17388,4
17382,1
17383,2
17386,4
17387,4
17384,3
6803,4
19577,3
16380,4
19575,1
11769,3
19573,4
19572,1
16387,2
19570,4
16388,2
11766,2
11767,3
19579,4
11765,4
17030,2
17031,3
17032,4
17034,4
17037,2
17038,4
17039,4
21291,4
21295,3
21296,1
21298,4
20523,4
20524,4
20527,2
20528,3
20529,4
16924,1
16927,4
16926,3
16921,3
16920,4
16923,2
16922,4
16929,2
16928,4
12235,4
12234,4
12236,3
12231,2
12230,3
12233,1
12232,1
340,4
12239,1
342,2
29361,4
10562,2
10561,1
29362,4
10567,4
10566,3
10565,4
29366,4
10569,4
10568,4
21434,4
21437,2
21436,2
21431,3
21430,4
21433,4
21432,4
21439,4
21438,1
8839,3
8838,4
8835,4
8834,3
8837,2
8836,3
8831,4
8830,4
8832,4
26808,3
26805,4
26801,4
26800,3
26802,4
29585,4
29584,4
29581,4
29580,3
29583,2
29582,3
29589,2
24524,2
24525,2
24527,4
24520,4
24521,4
24523,4
1578,1
685,4
1572,2
1570,4
1577,2
680,4
1575,2
682,4
2818,4
8503,1
8502,4
8505,4
28188,4
28186,3
28187,1
28184,4
8506,4
28182,3
28183,4
28180,3
28181,4
22273,4
22270,2
22276,4
22277,2
22274,2
22278,4
